Airport Name,City,IATA,latitude,longitude
Lubbock Preston Smith International Airport,Lubbock,LBB,33.663601,-101.822998
Arnold Palmer Regional Airport,Latrobe,LBE,40.27590179,-79.40480042
North Platte Regional Airport Lee Bird Field,North Platte,LBF,41.12620163,-100.6839981
Liberal Mid-America Regional Airport,Liberal,LBL,37.0442009,-100.9599991
Lumberton Regional Airport,Lumberton,LBT,34.60990143,-79.05940247
Lake Charles Regional Airport,Lake Charles,LCH,30.12610054,-93.22329712
Rickenbacker International Airport,Columbus,LCK,39.813801,-82.927803
Lake City Gateway Airport,Lake City,LCQ,30.18199921,-82.57689667
Linden Airport,Linden,LDJ,40.61740112,-74.24459839
Mason County Airport,Ludington,LDM,43.96250153,-86.40789795
Lebanon Municipal Airport,Lebanon,LEB,43.62609863,-72.30419922
Leesburg International Airport,Leesburg,LEE,28.82309914,-81.80870056
Auburn Lewiston Municipal Airport,Lewiston,LEW,44.04850006,-70.28350067
Blue Grass Airport,Lexington KY,LEX,38.03649902,-84.60590363
Langley Air Force Base,Hampton,LFI,37.082901,-76.36049652
Angelina County Airport,Lufkin,LFK,31.23399925,-94.75
Lafayette Regional Airport,Lafayette,LFT,30.20529938,-91.98760223
La Guardia Airport,New York,LGA,40.77719879,-73.87259674
Long Beach /Daugherty Field/ Airport,Long Beach,LGB,33.81769943,-118.1520004
LaGrange Callaway Airport,LaGrange,LGC,33.0089,-85.072601
La Grande/Union County Airport,La Grande,LGD,45.29019928,-118.0070038
Logan-Cache Airport,Logan,LGU,41.79119873,-111.8519974
William T. Piper Memorial Airport,Lock Haven,LHV,41.13560104,-77.42230225
Lihue Airport,Lihue,LIH,21.97599983,-159.3390045
Bill & Hillary Clinton National Airport/Adams Field,Little Rock,LIT,34.72940063,-92.22429657
Wright AAF (Fort Stewart)/Midcoast Regional Airport,Wright,LIY,31.889099,-81.562303
Texas Gulf Coast Regional Airport,Angleton,LJN,29.10860062,-95.46209717
Lake Placid Airport,Lake Placid,LKP,44.26449966,-73.9618988
Lake County Airport,Lakeview,LKV,42.16109848,-120.3990021
South Jersey Regional Airport,Mount Holly,LLY,39.94290161,-74.84570313
Minchumina Airport,Lake Minchumina,LMA,63.886002,-152.302002
Crater Lake-Klamath Regional Airport,Klamath Falls,LMT,42.156101,-121.733002
Palm Beach County Park Airport,West Palm Beach,LNA,26.59300041,-80.08509827
Lincoln Airport,Lincoln,LNK,40.85100174,-96.75920105
Willoughby Lost Nation Municipal Airport,Willoughby,LNN,41.68399811,-81.38970184
Tri-County Regional Airport,Lone Rock,LNR,43.21170044,-90.18160248
Lancaster Airport,Lancaster,LNS,40.12170029,-76.2960968
Lanai Airport,Lanai,LNY,20.78560066,-156.951004
Derby Field,Lovelock,LOL,40.06639862,-118.5650024
Lewis University Airport,Lockport,LOT,41.6072998,-88.09619904
Bowman Field,Louisville,LOU,38.22800064,-85.66369629
London-Corbin Airport/Magee Field,London,LOZ,37.0821991,-84.0848999
Lompoc Airport,Lompoc,LPC,34.66559982,-120.4680023
Lopez Island Airport,Lopez,LPS,48.48389816,-122.9380035
Laredo International Airport,Laredo,LRD,27.54380035,-99.46160126
Little Rock Air Force Base,Jacksonville,LRF,34.91690063,-92.14969635
Las Cruces International Airport,Las Cruces,LRU,32.28939819,-106.9219971
La Crosse Municipal Airport,La Crosse,LSE,43.879002,-91.256699
Lawson Army Air Field (Fort Benning),Fort Benning,LSF,32.33729935,-84.99130249
Nellis Air Force Base,Las Vegas,LSV,36.23619843,-115.0339966
Altus Air Force Base,Altus,LTS,34.667099,-99.26670074
Luke Air Force Base,Phoenix,LUF,33.53499985,-112.3830032
Cincinnati Municipal Airport Lunken Field,Cincinnati,LUK,39.10329819,-84.41860199
Kalaupapa Airport,Molokai,LUP,21.21100044,-156.973999
Cape Lisburne LRRS Airport,Cape Lisburne,LUR,68.87509918,-166.1100006
Livermore Municipal Airport,Livermore,LVK,37.69340134,-121.8199997
Mission Field,Livingston-Montana,LVM,45.69940186,-110.447998
Las Vegas Municipal Airport,Las Vegas,LVS,35.65420151,-105.1419983
Greenbrier Valley Airport,Lewisburg,LWB,37.85829926,-80.39949799
Lawrence Municipal Airport,Lawrence,LWC,39.01119995,-95.21659851
Lawrence Municipal Airport,Lawrence,LWM,42.71720123,-71.12339783
Lewiston Nez Perce County Airport,Lewiston,LWS,46.37450027,-117.0149994
Lewistown Municipal Airport,Lewistown,LWT,47.04930115,-109.4670029
Jim Kelly Field,Lexington,LXN,40.79100037,-99.77729797
Lynchburg Regional Preston Glenn Field,Lynchburg,LYH,37.3266983,-79.20040131
Ely Municipal Airport,Ely,LYU,47.82450104,-91.83070374
Gwinnett County Briscoe Field,Lawrenceville,LZU,33.97809982,-83.96240234
Madera Municipal Airport,Madera,MAE,36.98860168,-120.1119995
Midland International Airport,Midland,MAF,31.94249916,-102.2020035
Mobridge Municipal Airport,Mobridge,MBG,45.54650116,-100.4079971
Manistee Co Blacker Airport,Manistee,MBL,44.2723999,-86.24690247
MBS International Airport,Saginaw,MBS,43.53290176,-84.07959747
Mc Comb/Pike County Airport/John E Lewis Field,Mc Comb,MCB,31.17849922,-90.47190094
Mc Clellan Airfield,Sacramento,MCC,38.66759872,-121.401001
Merced Regional Macready Field,Merced,MCE,37.28469849,-120.5139999
Mac Dill Air Force Base,Tampa,MCF,27.84930038,-82.52120209
McGrath Airport,Mcgrath,MCG,62.95289993,-155.6060028
Kansas City International Airport,Kansas City,MCI,39.2976,-94.713898
Mc Cook Ben Nelson Regional Airport,McCook,MCK,40.20629883,-100.5920029
McKinley National Park Airport,McKinley Park,MCL,63.73260117,-148.9109955
Middle Georgia Regional Airport,Macon,MCN,32.69279861,-83.64920044
Orlando International Airport,Orlando,MCO,28.42939949,-81.30899811
Mason City Municipal Airport,Mason City,MCW,43.15779877,-93.33129883
Southern Illinois Airport,Carbondale/Murphysboro,MDH,37.77809906,-89.2519989
Harrisburg International Airport,Harrisburg,MDT,40.19350052,-76.76339722
Chicago Midway International Airport,Chicago,MDW,41.785999,-87.752403
Key Field,Meridian,MEI,32.33259964,-88.75189972
Memphis International Airport,Memphis,MEM,35.04240036,-89.97669983
Dare County Regional Airport,Manteo,MEO,35.91899872,-75.69550323
Castle Airport,Merced,MER,37.38050079,-120.5680008
Mansfield Lahm Regional Airport,Mansfield,MFD,40.82139969,-82.51660156
Mc Allen Miller International Airport,Mcallen,MFE,26.17580032,-98.23860168
Marshfield Municipal Airport,Marshfield,MFI,44.63690186,-90.18930054
Rogue Valley International Medford Airport,Medford,MFR,42.37419891,-122.8730011
Michigan City Municipal Airport,Michigan City,MGC,41.70330048,-86.82119751
Dobbins Air Reserve Base,Marietta,MGE,33.91540146,-84.51629639
Orange County Airport,Montgomery,MGJ,41.50999832,-74.26460266
Montgomery Regional (Dannelly Field) Airport,MONTGOMERY,MGM,32.30059814,-86.39399719
Morgantown Municipal Walter L. Bill Hart Field,Morgantown,MGW,39.64289856,-79.91629791
Dayton-Wright Brothers Airport,Dayton,MGY,39.5890007,-84.22489929
Mitchell Municipal Airport,Mitchell,MHE,43.77479935,-98.03859711
Manhattan Regional Airport,Manhattan,MHK,39.14099884,-96.67079926
Sacramento Mather Airport,Sacramento,MHR,38.55390167,-121.2979965
Manchester-Boston Regional Airport,Manchester NH,MHT,42.932598,-71.435699
Mojave Airport,Mojave,MHV,35.05939865,-118.1520004
Miami International Airport,Miami,MIA,25.79319954,-80.29060364
Minot Air Force Base,Minot,MIB,48.4156,-101.358002
Delaware County Johnson Field,Muncie,MIE,40.24229813,-85.39589691
Millville Municipal Airport,Millville,MIV,39.367802,-75.072197
Charles B. Wheeler Downtown Airport,Kansas City,MKC,39.12319946,-94.59279633
General Mitchell International Airport,Milwaukee,MKE,42.94720078,-87.89659882
Muskegon County Airport,Muskegon,MKG,43.16949844,-86.23819733
Molokai Airport,Molokai,MKK,21.1529007,-157.095993
McKellar-Sipes Regional Airport,Jackson,MKL,35.599899,-88.915604
Melbourne International Airport,Melbourne,MLB,28.10280037,-80.64530182
Mc Alester Regional Airport,Mcalester,MLC,34.882401,-95.783501
Quad City International Airport,Moline,MLI,41.44850159,-90.50749969
Marshall Don Hunter Sr Airport,Marshall,MLL,61.86429977,-162.026001
Frank Wiley Field,Miles City,MLS,46.4280014,-105.8860016
Monroe Regional Airport,Monroe,MLU,32.51089859,-92.03769684
Manley Hot Springs Airport,Manley Hot Springs,MLY,64.99759674,-150.6439972
Mammoth Yosemite Airport,Mammoth Lakes,MMH,37.62409973,-118.8379974
McMinn County Airport,Athens,MMI,35.39730072,-84.56259918
Mc Entire Joint National Guard Base,Eastover,MMT,33.92079926,-80.80130005
Morristown Municipal Airport,Morristown,MMU,40.79940033,-74.41490173
Menominee Regional Airport,Macon,MNM,45.126701,-87.638397
Manassas Regional Airport/Harry P. Davis Field,Manassas,MNZ,[phone],-[phone]
Mobile Regional Airport,Mobile,MOB,[phone],-[phone]
Modesto City Co-Harry Sham Field,Modesto,MOD,37.62580109,-120.9540024
Minot International Airport,Minot,MOT,48.25939941,-101.2799988
Mountain Village Airport,Mountain Village,MOU,62.09540176,-163.6820068
Pocono Mountains Municipal Airport,Mount Pocono,MPO,41.137503,-75.378897
Edward F Knapp State Airport,Montpelier,MPV,44.20349884,-72.56230164
Sawyer International Airport,Gwinn,MQT,46.35359955,-87.395401
Smyrna Airport,Smyrna,MQY,36.00899887,-86.52010345
Eastern WV Regional Airport/Shepherd Field,Martinsburg,MRB,39.40190125,-77.98459625
Marfa Municipal Airport,Marfa,MRF,30.371099,-104.017997
Merrill Field,Anchorage,MRI,61.21350098,-149.8439941
Marco Island Executive Airport,Marco Island Airport,MRK,25.995001,-81.672501
Foothills Regional Airport,Morganton,MRN,35.820202,-81.611397
Monterey Peninsula Airport,Monterey,MRY,36.5870018,-121.8430023
Falcon Field,Mesa,MSC,33.46080017,-111.7279968
Northwest Alabama Regional Airport,Muscle Shoals,MSL,34.74530029,-87.61019897
Dane County Regional Truax Field,Madison,MSN,43.13990021,-89.33750153
Missoula International Airport,Missoula,MSO,46.91630173,-114.0910034
Minneapolis-St Paul International/Wold-Chamberlain Airport,Minneapolis,MSP,44.882,-93.221802
Massena International Richards Field,Massena,MSS,44.93579865,-74.84559631
Louis Armstrong New Orleans International Airport,New Orleans,MSY,29.99340057,-90.25800323
Selfridge Air National Guard Base Airport,Mount Clemens,MTC,42.613463,-82.836919
The Florida Keys Marathon Airport,Marathon,MTH,24.726101,-81.051399
Montrose Regional Airport,Montrose CO,MTJ,38.50979996,-107.8939972
Metlakatla Seaplane Base,Metakatla,MTM,55.131001,-131.578003
Martin State Airport,Baltimore,MTN,39.325699,-76.413803
Montauk Airport,Montauk,MTP,41.0765,-71.920797
Waimea Kohala Airport,Kamuela,MUE,20.00130081,-155.6679993
Muir Army Air Field (Fort Indiantown Gap) Airport,Muir,MUI,40.434799,-76.569397
Mountain Home Air Force Base,Mountain Home,MUO,43.043598,-115.872002
Morrisville Stowe State Airport,Morrisville,MVL,44.5345993,-72.61399841
Skagit Regional Airport,Skagit,MVW,48.47090149,-122.4209976
Martha's Vineyard Airport,Vineyard Haven MA,MVY,41.39310074,-70.61430359
Williamson County Regional Airport,Marion,MWA,37.75500107,-89.01110077
Lawrence J Timmerman Airport,Milwaukee,MWC,43.110401,-88.034401
Grant County International Airport,Grant County Airport,MWH,47.20769882,-119.3199997
Mineral Wells Airport,Mineral Wells,MWL,32.78160095,-98.06020355
Maxwell Air Force Base,Montgomery,MXF,32.3829,-86.365799
McCall Municipal Airport,McCall,MYL,44.88970184,-116.1009979
Myrtle Beach International Airport,Myrtle Beach,MYR,33.67969894,-78.92829895
Mekoryuk Airport,Mekoryuk,MYU,60.37139893,-166.2709961
Yuba County Airport,Yuba City,MYV,39.09780121,-121.5699997
Pinal Airpark,Marana,MZJ,32.51060104,-111.3280029
New Orleans NAS JRB/Alvin Callender Field,New Orleans,NBG,29.82530022,-90.03500366
Chenega Bay Airport,Chenega,NCN,60.07730103,-147.9920044
Quonset State Airport,North Kingstown,NCO,41.5970993,-71.41210175
Lakehurst Maxfield Field Airport,Lakehurst,NEL,40.03329849,-74.353302
Lakefront Airport,New Orleans,NEW,30.04240036,-90.02829742
Fallon Naval Air Station,Fallon,NFL,39.41659927,-118.7009964
Kaneohe Bay MCAS (Marion E. Carl Field) Airport,Kaneohe Bay,NGF,21.45050049,-157.7680054
Norfolk Naval Station (Chambers Field),Norfolk,NGU,36.937599,-76.289299
Alameda Naval Air Station,Alameda,NGZ,37.78889847,-122.3199997
Patuxent River Naval Air Station (Trapnell Field),Patuxent River,NHK,38.285999,-76.411797
Brunswick Executive Airport,Brunswick,NHZ,43.89220047,-69.93859863
Nikolai Airport,Nikolai,NIB,63.0186,-154.358002
Jacksonville Naval Air Station (Towers Field),Jacksonville,NIP,30.2358,-81.680603
El Centro NAF Airport (Vraciu Field),El Centro,NJK,32.829201,-115.671996
Miramar Marine Corps Air Station - Mitscher Field,Miramar,NKX,32.86840057,-117.1429977
Lemoore Naval Air Station (Reeves Field) Airport,Lemoore,NLC,36.33300018,-119.9520035
Nelson Lagoon Airport,Nelson Lagoon,NLG,56.00749969,-161.1600037
Nightmute Airport,Nightmute,NME,60.47100067,-164.701004
Nondalton Airport,Nondalton,NNL,59.98020172,-154.8390045
Marin County Airport - Gnoss Field,Novato,NOT,38.14360046,-122.5559998
Pensacola Naval Air Station/Forrest Sherman Field,Pensacola,NPA,30.35269928,-87.31860352
Millington-Memphis Airport,Millington,NQA,35.356701,-89.8703
Kingsville Naval Air Station,Kingsville,NQI,27.50720024,-97.80970001
Naval Air Station Key West/Boca Chica Field,Key West,NQX,24.57579994,-81.68890381
Naval Station Mayport (Admiral David L. Mcdonald Field),Mayport,NRB,30.39109993,-81.42469788
Whiting Field Naval Air Station - North,Milton,NSE,30.7241993,-87.02189636
Point Mugu Naval Air Station (Naval Base Ventura Co),Point Mugu,NTD,34.12030029,-119.1210022
Oceana Naval Air Station,Oceana,NTU,36.820702,-76.033501
Nuiqsut Airport,Nuiqsut,NUI,70.20999908,-151.0059967
Nulato Airport,Nulato,NUL,64.729301,-158.074005
Moffett Federal Airfield,Mountain View,NUQ,37.4161,-122.049004
Whidbey Island Naval Air Station (Ault Field),Whidbey Island,NUW,48.351799,-122.655998
Willow Grove Naval Air Station/Joint Reserve Base,Willow Grove,NXX,40.19979858,-75.14820099
El Toro Marine Corps Air Station,Santa Ana,NZJ,33.67610168,-117.7310028
North Island Naval Air Station-Halsey Field,San Diego,NZY,32.69919968,-117.2149963
Albert J Ellis Airport,Jacksonville NC,OAJ,34.82920074,-77.61209869
Metropolitan Oakland International Airport,Oakland,OAK,37.721298,-122.221001
Marina Municipal Airport,Fort Ord,OAR,36.68190002,-121.762001
Okeechobee County Airport,Okeechobee,OBE,27.26280022,-80.84980011
Kobuk Airport,Kobuk,OBU,66.91230011,-156.8970032
Ocean Reef Club Airport,Ocean Reef Club Airport,OCA,25.3253994,-80.27480316
Ocala International Airport - Jim Taylor Field,Ocala,OCF,29.17259979,-82.22419739
Warren Field,Washington,OCW,35.57049942,-77.04979706
Oryol Yuzhny Airport,Oakley,OEL,52.93470001,36.00220108
Offutt Air Force Base,Omaha,OFF,41.11830139,-95.91249847
Karl Stefan Memorial Airport,Norfolk  Nebraska,OFK,41.98550034,-97.43509674
Orangeburg Municipal Airport,Orangeburg,OGB,33.45679855,-80.85949707
Ogden Hinckley Airport,Ogden,OGD,41.19589996,-112.012001
Kahului Airport,Kahului,OGG,20.8986,-156.429993
Ogdensburg International Airport,Ogdensburg,OGS,44.68190002,-75.46549988
Johnson County Executive Airport,Olathe,OJC,38.84759903,-94.73760223
Will Rogers World Airport,Oklahoma City,OKC,35.39310074,-97.60070038
Kokomo Municipal Airport,Kokomo,OKK,40.52819824,-86.05899811
Okmulgee Regional Airport,Okmulgee,OKM,35.66809845,-95.94869995
L M Clayton Airport,Wolf Point,OLF,48.0945015,-105.5749969
Olympia Regional Airport,Olympia,OLM,46.9693985,-122.9029999
Nogales International Airport,Nogales,OLS,31.4177,-110.848
Olive Branch Airport,Olive Branch,OLV,34.97869873,-89.78690338
Eppley Airfield,Omaha,OMA,41.3032,-95.894096
Nome Airport,Nome,OME,64.5121994,-165.4450073
Ontario Municipal Airport,Ontario,ONO,44.02050018,-117.0139999
Newport Municipal Airport,Newport,ONP,44.580399,-124.057999
Ontario International Airport,Ontario,ONT,34.05599976,-117.6009979
Toksook Bay Airport,Toksook Bay,OOK,60.54140091,-165.0870056
Opa-locka Executive Airport,Miami,OPF,25.907,-80.278397
Chicago O'Hare International Airport,Chicago,ORD,41.9786,-87.9048
Norfolk International Airport,Norfolk,ORF,36.89459991,-76.20120239
Worcester Regional Airport,Worcester,ORH,42.26729965,-71.8757019
Orlando Executive Airport,Orlando,ORL,28.5455,-81.332901
Northway Airport,Northway,ORT,62.9612999,-141.9290009
Robert (Bob) Curtis Memorial Airport,Noorvik,ORV,66.81790161,-161.0189972
Oscoda Wurtsmith Airport,Oscoda,OSC,44.451599,-83.394096
Wittman Regional Airport,Oshkosh,OSH,43.9844017,-88.55699921
The Ohio State University Airport - Don Scott Field,Columbus,OSU,40.0798,-83.072998
Southwest Oregon Regional Airport,North Bend,OTH,43.417099,-124.2460022
Tillamook Airport,Tillamook,OTK,45.41820145,-123.814003
Ottumwa Regional Airport,Ottumwa,OTM,41.10660172,-92.44789886
Ralph Wien Memorial Airport,Kotzebue,OTZ,66.88469696,-162.598999
Owensboro Daviess County Airport,Owensboro,OWB,37.74010086,-87.16680145
Norwood Memorial Airport,Norwood,OWD,42.19049835,-71.17289734
Waterbury Oxford Airport,Oxford,OXC,41.47859955,-73.1352005
Oxnard Airport,Oxnard,OXR,34.20080185,-119.2070007
Ozona Municipal Airport,Ozona,OZA,30.73530006,-101.2030029
Cairns AAF (Fort Rucker) Air Field,Fort Rucker/Ozark,OZR,31.27569962,-85.71340179
Snohomish County (Paine Field) Airport,Everett,PAE,47.90629959,-122.2819977
Barkley Regional Airport,PADUCAH,PAH,37.06079865,-88.77380371
Tyndall Air Force Base,Panama City,PAM,30.06959915,-85.57540131
Palo Alto Airport of Santa Clara County,Palo Alto,PAO,37.46110153,-122.1149979
"Warren ""Bud"" Woods Palmer Municipal Airport",Palmer,PAQ,61.594898,-149.08901
"Pine Bluff Regional Airport, Grider Field",Pine Bluff,PBF,34.1731,-91.9356
Plattsburgh International Airport,Plattsburgh,PBG,44.65090179,-73.4681015
Palm Beach International Airport,West Palm Beach,PBI,26.68320084,-80.09559631
Prairie Du Chien Municipal Airport,Prairie du Chien,PCD,43.01929855,-91.123703
DeKalb Peachtree Airport,Atlanta,PDK,33.87559891,-84.30200195
Eastern Oregon Regional At Pendleton Airport,Pendleton,PDT,45.69509888,-118.8410034
Portland International Airport,Portland,PDX,45.58869934,-122.5979996
Pecos Municipal Airport,Pecos,PEQ,31.38240051,-103.5110016
Panama City-Bay Co International Airport,Panama City,PFN,30.212099,-85.6828
Page Municipal Airport,Page,PGA,36.92610168,-111.447998
Charlotte County Airport,Punta Gorda,PGD,26.92020035,-81.9905014
Pitt Greenville Airport,Greenville,PGV,35.6352005,-77.38529968
Harry Clever Field,New Philadelpha,PHD,40.47090149,-81.41970062
Newport News Williamsburg International Airport,Newport News,PHF,37.13190079,-76.49299622
Palm Beach County Glades Airport,Pahokee,PHK,26.78499985,-80.69339752
Philadelphia International Airport,Philadelphia,PHL,39.87189865,-75.2410965
St Clair County International Airport,Port Huron,PHN,42.9109993,-82.52890015
Phoenix Sky Harbor International Airport,Phoenix,PHX,33.43429947,-112.012001
General Wayne A. Downing Peoria International Airport,Peoria,PIA,40.66419983,-89.69329834
Hattiesburg Laurel Regional Airport,Hattiesburg/Laurel,PIB,31.46710014,-89.33709717
St Petersburg Clearwater International Airport,St. Petersburg,PIE,27.91020012,-82.68740082
Pocatello Regional Airport,Pocatello,PIH,42.90980148,-112.5960007
Harris County Airport,Pine Mountain,PIM,32.84069824,-84.88240051
Pilot Point Airport,Pilot Point,PIP,57.58039856,-157.5720062
Pierre Regional Airport,Pierre,PIR,44.38270187,-100.2860031
Pittsburgh International Airport,Pittsburgh,PIT,40.49150085,-80.23290253
Point Lay LRRS Airport,Point Lay,PIZ,69.73290253,-163.0050049
Napaskiak Airport,Napaskiak,PKA,60.70289993,-161.7779999
Mid Ohio Valley Regional Airport,PARKERSBURG,PKB,39.3451004,-81.43920135
Pellston Regional Airport of Emmet County Airport,Pellston,PLN,45.57089996,-84.79669952
Pembina Municipal Airport,Pembina,PMB,48.94250107,-97.24079895
Palmdale Regional/USAF Plant 42 Airport,Palmdale,PMD,34.62939835,-118.0849991
